Agent,4,26,23,17,28,19,27,29,15,18,12,30,31,32,2,20,21
2022-06-06,X,X,X,06:00-17:00,13:00-24:00,13:00-24:00,X,X,13:00-24:00,13:00-24:00,X,X,X,06:00-17:00,07:00-18:00,10:00-21:00,X
2022-06-07,X,X,X,06:00-17:00,13:00-24:00,13:00-24:00,X,X,13:00-24:00,13:00-24:00,X,X,X,06:00-17:00,X,10:00-21:00,07:00-18:00
2022-06-08,06:00-17:00,06:00-17:00,13:00-24:00,X,X,X,X,X,13:00-24:00,13:00-24:00,X,X,06:00-17:00,X,X,10:00-21:00,07:00-18:00
2022-06-09,06:00-17:00,06:00-17:00,13:00-24:00,X,X,X,13:00-24:00,06:00-17:00,X,X,X,X,06:00-17:00,X,X,X,07:00-18:00
2022-06-10,06:00-17:00,13:00-24:00,AL,X,X,X,AL,06:00-17:00,X,X,06:00-17:00,13:00-24:00,06:00-17:00,X,X,X,07:00-18:00
2022-06-11,06:00-17:00,13:00-24:00,AL,X,X,X,13:00-24:00,06:00-17:00,X,X,06:00-17:00,13:00-24:00,06:00-17:00,X,AL,X,X
2022-06-12,X,X,X,AL,13:00-24:00,06:00-17:00,13:00-24:00,06:00-17:00,X,X,06:00-17:00,13:00-24:00,X,13:00-24:00,AL,X,X
2022-06-13,X,X,X,AL,13:00-24:00,06:00-17:00,X,X,13:00-24:00,06:00-17:00,06:00-17:00,13:00-24:00,X,13:00-24:00,AL,10:00-21:00,X
2022-06-14,X,X,X,AL,13:00-24:00,06:00-17:00,X,X,13:00-24:00,06:00-17:00,X,X,X,13:00-24:00,AL,10:00-21:00,X
2022-06-15,X,X,X,06:00-17:00,13:00-24:00,06:00-17:00,X,X,13:00-24:00,06:00-17:00,X,X,X,13:00-24:00,X,10:00-21:00,07:00-18:00
2022-06-16,06:00-17:00,13:00-24:00,06:00-17:00,X,X,X,X,X,13:00-24:00,06:00-17:00,X,X,06:00-17:00,X,X,10:00-21:00,07:00-18:00
2022-06-17,06:00-17:00,13:00-24:00,06:00-17:00,X,X,X,06:00-17:00,13:00-24:00,X,X,X,X,06:00-17:00,X,X,X,07:00-18:00
2022-06-18,06:00-17:00,13:00-24:00,06:00-17:00,X,X,X,06:00-17:00,13:00-24:00,X,X,06:00-17:00,06:00-17:00,06:00-17:00,X,X,X,07:00-18:00
2022-06-19,06:00-17:00,13:00-24:00,06:00-17:00,X,X,X,06:00-17:00,13:00-24:00,X,X,06:00-17:00,06:00-17:00,06:00-17:00,X,10:00-21:00,X,X
2022-06-20,X,X,X,13:00-24:00,06:00-17:00,AL,06:00-17:00,13:00-24:00,X,X,06:00-17:00,06:00-17:00,X,13:00-24:00,10:00-21:00,X,X
2022-06-21,X,X,X,13:00-24:00,06:00-17:00,AL,X,X,06:00-17:00,06:00-17:00,13:00-24:00,06:00-17:00,X,13:00-24:00,10:00-21:00,07:00-18:00,X
2022-06-22,X,X,X,13:00-24:00,06:00-17:00,AL,X,X,06:00-17:00,06:00-17:00,X,X,X,13:00-24:00,10:00-21:00,07:00-18:00,X
